2019.9.25,6920
2019.9.26,6910
2019.9.27,6980
2019.9.30,6925
2019.10.1,6905
2019.10.2,7055
2019.10.4,7075
2019.10.7,7075
2019.10.8,6970
2019.10.10,7025
2019.10.11,6975
2019.10.14,6900
2019.10.15,6895
2019.10.16,6855
2019.10.17,6880
2019.10.18,6945
2019.10.21,6910
2019.10.22,6810
2019.10.23,6855
2019.10.24,6840
2019.10.25,6835
2019.10.28,6810
2019.10.29,6825
2019.10.30,6880
2019.10.31,6860
2019.11.1,6800
2019.11.4,6695
2019.11.5,6655
2019.11.6,6650
2019.11.7,6655
2019.11.8,6685
2019.11.11,6735
2019.11.12,6670
2019.11.13,6730
2019.11.14,6680
2019.11.15,6580
2019.11.18,6595
2019.11.19,6620
2019.11.20,6700
2019.11.21,6805
2019.11.22,6770
2019.11.25,6700
2019.11.26,6695
2019.11.27,6690
2019.11.28,6720
2019.11.29,6835
2019.12.2,6815
2019.12.3,6850
2019.12.4,6895
2019.12.5,6910
2019.12.6,6840
